Product,Date,Demand
Prod_1,201301,472
Prod_1,201302,548
Prod_1,201303,503
Prod_1,201304,547
Prod_1,201305,489
Prod_1,201306,450
Prod_1,201307,460
Prod_1,201308,503
Prod_1,201309,452
Prod_1,201310,503
Prod_1,201311,504
Prod_1,201312,471
Prod_1,201401,546
Prod_1,201402,511
Prod_1,201403,494
Prod_1,201404,478
Prod_1,201405,500
Prod_1,201406,498
Prod_1,201407,459
Prod_1,201408,477
Prod_1,201409,454
Prod_1,201410,451
Prod_1,201411,531
Prod_1,201412,518
Prod_1,201501,540
Prod_1,201502,476
Prod_1,201503,466
Prod_1,201504,542
Prod_1,201505,494
Prod_1,201506,451
Prod_1,201507,486
Prod_1,201508,460
Prod_1,201509,509
Prod_1,201510,485
Prod_1,201511,508
Prod_1,201512,466
Prod_2,201301,2139
Prod_2,201302,2129
Prod_2,201303,2146
Prod_2,201304,2232
Prod_2,201305,2075
Prod_2,201306,2244
Prod_2,201307,2158
Prod_2,201308,2178
Prod_2,201309,2081
Prod_2,201310,2365
Prod_2,201311,2308
Prod_2,201312,2363
Prod_2,201401,2324
Prod_2,201402,2266
Prod_2,201403,2331
Prod_2,201404,2502
Prod_2,201405,2382
Prod_2,201406,2301
Prod_2,201407,2524
Prod_2,201408,2376
Prod_2,201409,2547
Prod_2,201410,2490
Prod_2,201411,2586
Prod_2,201412,2612
Prod_2,201501,2734
Prod_2,201502,2532
Prod_2,201503,2646
Prod_2,201504,2816
Prod_2,201505,2643
Prod_2,201506,2803
Prod_2,201507,2875
Prod_2,201508,2725
Prod_2,201509,2832
Prod_2,201510,2872
Prod_2,201511,2905
Prod_2,201512,2813
Prod_3,201301,4472
Prod_3,201302,4382
Prod_3,201303,4473
Prod_3,201304,4389
Prod_3,201305,4387
Prod_3,201306,4349
Prod_3,201307,4272
Prod_3,201308,4251
Prod_3,201309,4224
Prod_3,201310,4179
Prod_3,201311,4191
Prod_3,201312,4093
Prod_3,201401,4068
Prod_3,201402,4039
Prod_3,201403,4031
Prod_3,201404,4006
Prod_3,201405,3901
Prod_3,201406,3827
Prod_3,201407,3808
Prod_3,201408,3838
Prod_3,201409,3756
Prod_3,201410,3764
Prod_3,201411,3757
Prod_3,201412,3666
